/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
avaliation.py:112: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  query_tensors = list(torch.tensor(query_tensors))
Index(['type', 'name', 'expression'], dtype='object')
<lambdifygenerated-4>:2: RuntimeWarning: overflow encountered in exp
  return x*exp(2*x) + x
<lambdifygenerated-4>:2: RuntimeWarning: overflow encountered in multiply
  return x*exp(2*x) + x
Traceback (most recent call last):
  File "avaliation.py", line 130, in <module>
    exprs, rewards = reward_pipeline(response_tensors, data)
  File "avaliation.py", line 36, in reward_pipeline
    exprs = [Expression(prefix.strip().split(" "), data) for prefix in prefixes]
  File "avaliation.py", line 36, in <listcomp>
    exprs = [Expression(prefix.strip().split(" "), data) for prefix in prefixes]
  File "/home/augusto/symbolic/Expression.py", line 31, in __init__
    if math.isnan(self.score):
TypeError: must be real number, not NoneType
self.infix=x**5/5 + x**2/2
[2.31855345e+09 3.15110195e+12 9.46336856e+13 2.92332099e+11
 2.80510919e+09 3.86986118e+08 3.38547872e+13 8.17040700e+05
 1.75956607e+13 5.40542377e+09 4.44236674e+12 9.18803000e+10
 7.94639217e+11 4.07467931e+12 1.05546771e+09 1.44402322e+12
 2.00000500e+09 1.00835260e+14 2.58148970e+13 7.71590651e+09
 2.54284534e+13 5.63407248e+11 5.41356834e+13 9.63434591e+11
 5.76574616e+12 2.43238164e+12 6.80307418e+13 1.71382525e+12
 5.21838711e+10 1.59705348e+14 3.26158643e+11 2.16351363e+10
 4.11925963e+12 6.10489602e+11 1.03096840e+06 2.07315927e+11
 4.68314913e+13 9.24557885e+13 1.11133325e+13 4.83613097e+12
 1.42986600e+08 6.96842298e+12 2.95088220e+13 4.88725241e+12
 3.36140002e+13 1.77124683e+14 5.88625142e+13 4.95219980e+10
