/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
  File "avaliation.py", line 83, in <module>
    y = eval(expression)
  File "<string>", line 1, in <module>
NameError: name 'sqrt' is not defined
[5.304500e+03 9.504800e+04 3.706605e+05 3.672050e+04 5.724500e+03
 2.592000e+03 2.457005e+05 2.205000e+02 1.891125e+05 7.442000e+03
 1.090445e+05 2.311250e+04 5.478050e+04 1.053405e+05 3.872000e+03
 6.956450e+04 5.000000e+03 3.801920e+05 2.204480e+05 8.580500e+03
 2.191220e+05 4.774050e+04 2.964500e+05 5.916800e+04 1.210320e+05
 8.569800e+04 3.248180e+05 7.449800e+04 1.843200e+04 4.569680e+05
 3.836450e+04 1.296050e+04 1.058000e+05 4.929800e+04 2.420000e+02
 3.200450e+04 2.797520e+05 3.672245e+05 1.573605e+05 1.128125e+05
 1.740500e+03 1.305605e+05 2.325620e+05 1.132880e+05 2.450000e+05
 4.762880e+05 3.065445e+05 1.805000e+04 4.588820e+05 2.359845e+05
 4.588820e+05 1.584845e+05 3.836880e+05 1.607445e+05 2.976800e+04
 3.461120e+05 1.275125e+05 8.580500e+03 1.176125e+05 3.353805e+05
 2.093045e+05 2.205000e+02 3.536405e+05 1.394450e+04 3.753800e+04
 7.527200e+04 1.806005e+05 4.992800e+04 9.800000e+01 2.928200e+04
 3.018645e+05 5.985800e+04 1.596125e+05 4.032020e+05 5.780000e+04
 4.232000e+03 6.734450e+04 4.569680e+05 1.035125e+05 9.159200e+04
 1.295405e+05 3.010880e+05 4.446245e+05 6.125000e+02 2.121800e+04
 3.280500e+03 4.343120e+05 1.579220e+05 3.801920e+05 7.527200e+04
 2.000000e+00 7.605000e+04 1.601780e+05 5.618000e+03 2.979920e+05
 3.378420e+05 1.137645e+05 2.471045e+05 8.080200e+04 2.664500e+05
 1.545680e+05 1.312200e+04 2.040200e+04 4.588820e+05 4.960080e+05
 3.645000e+04 3.723845e+05 3.329280e+05 3.672050e+04 1.039680e+05
 1.067220e+05 2.642645e+05 3.175200e+04 2.464020e+05 4.380800e+04
 2.628125e+05 2.592000e+05 2.805005e+05 5.712200e+04 3.863205e+05
 1.404500e+03 3.136320e+05 4.250420e+05 2.354450e+04 2.918480e+05
 1.767200e+04 7.220000e+04 1.215245e+05 8.405000e+02 1.232450e+04
 1.125000e+02 3.304845e+05 2.112500e+03 3.672245e+05 3.519605e+05
 1.357205e+05 5.916800e+04 8.320500e+03 2.099520e+05 1.113920e+05
 1.984500e+03 9.660500e+03 1.245005e+05 1.758245e+05 7.683200e+04
 2.278125e+05 8.778050e+04 4.176050e+04 7.182050e+04 2.987645e+05
 1.200500e+05 2.668050e+04 8.405000e+02 3.920000e+02 9.112500e+03
 2.020050e+04 3.528000e+05 3.042000e+05 4.324500e+05 5.445000e+02
 1.152000e+03 1.265045e+05 8.282450e+04 1.647380e+05 2.649920e+05
 3.240125e+05 4.900500e+03 2.339280e+05 3.801920e+05 2.635380e+05
 4.870845e+05 1.496045e+05 4.617605e+05 2.730605e+05 1.878845e+05
 4.446245e+05 1.067220e+05 2.067245e+05 2.956805e+05 1.250000e+01
 2.376200e+04 1.265045e+05 2.941445e+05 7.920200e+04 3.793205e+05
 3.160125e+05 7.722450e+04 2.142450e+04 1.125000e+02 3.680820e+05
 1.534580e+05 3.978320e+05 1.062605e+05 2.387405e+05 1.653125e+05
 3.732480e+05 2.760245e+05 2.904050e+04 1.590480e+05 4.608000e+03
 4.050000e+05 2.693780e+05 1.176125e+05 8.282450e+04 2.668050e+04
 2.805005e+05 2.145125e+05 1.462050e+04 1.463405e+05 6.480000e+02
 1.378125e+05 1.280000e+04 3.519605e+05 2.443005e+05 2.952450e+04
 3.698000e+03 3.168080e+05 1.670420e+05 2.325620e+05 1.551245e+05
 1.647380e+05 4.541045e+05 2.086580e+05 3.168080e+05 3.920000e+02
 1.922000e+05 1.545680e+05 5.780000e+04 3.184020e+05 4.588820e+05
 5.478050e+04 2.048000e+05 1.280180e+05 6.055200e+04 1.118645e+05
 2.668050e+04 1.805000e+04 2.531250e+04 7.411250e+04 7.106450e+04
 4.004450e+04 4.588820e+05 2.003445e+05 1.971920e+05 4.733645e+05
 2.775125e+05 3.354050e+04 6.444050e+04 2.520500e+05 1.039680e+05
 8.446050e+04 2.106005e+05 5.056200e+04 2.291645e+05 2.531250e+04
 3.353805e+05 2.737800e+04 2.339280e+05 2.204480e+05 4.753125e+05
 3.419645e+05 6.993800e+04 2.257920e+05 1.848320e+05 1.113920e+05
 2.714450e+04 2.394320e+05 6.384500e+03 3.444500e+05 1.235045e+05
 9.768200e+04 1.590480e+05 3.591200e+04 1.300500e+05 3.256245e+05
 7.449800e+04 7.488450e+04 6.384500e+03 1.878845e+05 1.953125e+05
 4.531520e+05 3.280500e+03 2.443005e+05 6.384500e+03 2.000000e+00
 2.060820e+05 2.420000e+04 1.601780e+05 3.655125e+05 4.970045e+05
 2.708480e+05 2.531250e+04 7.411250e+04 8.120450e+04 2.035220e+05
 8.450000e+03 1.404500e+03 2.339280e+05 2.664500e+05 2.257920e+05
 2.520500e+05 8.652800e+04 3.050450e+04 3.494480e+05 9.636050e+04
 2.060450e+04 1.692800e+04 7.564500e+03 8.040050e+04 2.941445e+05
 4.321800e+04 3.920000e+04 3.502845e+05 3.907280e+05 1.860500e+05
 1.960200e+04 4.821620e+05 4.113245e+05 1.305605e+05 2.827520e+05
 1.036800e+04 1.854405e+05 2.020050e+04 7.688000e+03 1.748450e+04
 5.313800e+04 1.076480e+05 6.090050e+04 2.972205e+05 2.178000e+05
 2.918480e+05 4.560125e+05 4.343120e+05 8.120450e+04 5.985800e+04
 4.636845e+05 1.305605e+05 1.080450e+04 1.095200e+04 3.732480e+05
 2.527605e+05 3.362000e+05 1.195605e+05 4.315205e+05 4.380480e+05
 2.048000e+05 1.518005e+05 5.712200e+04 3.801920e+05 2.054405e+05
